Train: torch.Size([14031, 5, 64, 32]), Valid: torch.Size([4677, 5, 64, 32]), Test: torch.Size([4678, 5, 64, 32])
Starting Downstream Task
Running context window: 5 with stride: 5 with seed: 0
torch.Size([2806, 5, 64, 32])
Epoch: 3, Train Loss: 0.00340, Valid Loss: 0.00373, EPS: 0.964
Epoch: 4, Train Loss: 0.00305, Valid Loss: 0.00356, EPS: 0.955
Epoch: 5, Train Loss: 0.00279, Valid Loss: 0.00341, EPS: 0.946
Epoch: 6, Train Loss: 0.00260, Valid Loss: 0.00332, EPS: 0.9369999999999999
Epoch: 7, Train Loss: 0.00249, Valid Loss: 0.00326, EPS: 0.928
Epoch: 8, Train Loss: 0.00239, Valid Loss: 0.00323, EPS: 0.919
Epoch: 9, Train Loss: 0.00237, Valid Loss: 0.00321, EPS: 0.91
Epoch: 10, Train Loss: 0.00233, Valid Loss: 0.00316, EPS: 0.901
Epoch: 11, Train Loss: 0.00225, Valid Loss: 0.00316, EPS: 0.892
Epoch: 12, Train Loss: 0.00222, Valid Loss: 0.00316, EPS: 0.883
Epoch: 13, Train Loss: 0.00219, Valid Loss: 0.00312, EPS: 0.874
Epoch: 14, Train Loss: 0.00217, Valid Loss: 0.00315, EPS: 0.865
Epoch: 15, Train Loss: 0.00217, Valid Loss: 0.00314, EPS: 0.856
Epoch: 16, Train Loss: 0.00220, Valid Loss: 0.00315, EPS: 0.847
Epoch: 17, Train Loss: 0.00218, Valid Loss: 0.00310, EPS: 0.8380000000000001
Epoch: 18, Train Loss: 0.00216, Valid Loss: 0.00316, EPS: 0.8290000000000001
Epoch: 19, Train Loss: 0.00219, Valid Loss: 0.00317, EPS: 0.8200000000000001
Epoch: 20, Train Loss: 0.00216, Valid Loss: 0.00317, EPS: 0.811
Epoch: 21, Train Loss: 0.00218, Valid Loss: 0.00312, EPS: 0.802
Epoch: 22, Train Loss: 0.00216, Valid Loss: 0.00311, EPS: 0.793
Epoch: 23, Train Loss: 0.00213, Valid Loss: 0.00307, EPS: 0.784
Epoch: 24, Train Loss: 0.00212, Valid Loss: 0.00309, EPS: 0.775
Epoch: 25, Train Loss: 0.00210, Valid Loss: 0.00308, EPS: 0.766
Epoch: 26, Train Loss: 0.00210, Valid Loss: 0.00311, EPS: 0.757
Epoch: 27, Train Loss: 0.00206, Valid Loss: 0.00308, EPS: 0.748
Epoch: 28, Train Loss: 0.00206, Valid Loss: 0.00308, EPS: 0.739
Epoch: 29, Train Loss: 0.00207, Valid Loss: 0.00307, EPS: 0.73
Epoch: 30, Train Loss: 0.00207, Valid Loss: 0.00310, EPS: 0.721
Epoch: 31, Train Loss: 0.00208, Valid Loss: 0.00310, EPS: 0.712
Epoch: 32, Train Loss: 0.00208, Valid Loss: 0.00311, EPS: 0.703
Epoch: 33, Train Loss: 0.00208, Valid Loss: 0.00308, EPS: 0.694
Epoch: 34, Train Loss: 0.00207, Valid Loss: 0.00311, EPS: 0.685
Epoch: 35, Train Loss: 0.00205, Valid Loss: 0.00308, EPS: 0.676
Epoch: 36, Train Loss: 0.00205, Valid Loss: 0.00305, EPS: 0.667
Epoch: 37, Train Loss: 0.00203, Valid Loss: 0.00306, EPS: 0.658
Epoch: 38, Train Loss: 0.00203, Valid Loss: 0.00309, EPS: 0.649
Epoch: 39, Train Loss: 0.00204, Valid Loss: 0.00308, EPS: 0.64
Epoch: 40, Train Loss: 0.00203, Valid Loss: 0.00305, EPS: 0.6310000000000001
Epoch: 41, Train Loss: 0.00201, Valid Loss: 0.00307, EPS: 0.6220000000000001
Epoch: 42, Train Loss: 0.00205, Valid Loss: 0.00310, EPS: 0.6130000000000001
Epoch: 43, Train Loss: 0.00203, Valid Loss: 0.00310, EPS: 0.6040000000000001
Epoch: 44, Train Loss: 0.00200, Valid Loss: 0.00308, EPS: 0.5950000000000001
Epoch: 45, Train Loss: 0.00202, Valid Loss: 0.00310, EPS: 0.5860000000000001
Epoch: 46, Train Loss: 0.00202, Valid Loss: 0.00304, EPS: 0.5770000000000001
Epoch: 47, Train Loss: 0.00199, Valid Loss: 0.00309, EPS: 0.5680000000000001
Epoch: 48, Train Loss: 0.00202, Valid Loss: 0.00309, EPS: 0.559
Epoch: 49, Train Loss: 0.00201, Valid Loss: 0.00307, EPS: 0.55
Epoch: 50, Train Loss: 0.00201, Valid Loss: 0.00309, EPS: 0.541
Epoch: 51, Train Loss: 0.00201, Valid Loss: 0.00308, EPS: 0.532
Epoch: 52, Train Loss: 0.00202, Valid Loss: 0.00304, EPS: 0.523
Epoch: 53, Train Loss: 0.00201, Valid Loss: 0.00307, EPS: 0.514
Epoch: 54, Train Loss: 0.00201, Valid Loss: 0.00309, EPS: 0.505
Epoch: 55, Train Loss: 0.00202, Valid Loss: 0.00309, EPS: 0.496
Epoch: 56, Train Loss: 0.00200, Valid Loss: 0.00304, EPS: 0.4870000000000001
Epoch: 57, Train Loss: 0.00202, Valid Loss: 0.00309, EPS: 0.4780000000000001
Epoch: 58, Train Loss: 0.00187, Valid Loss: 0.00301, EPS: 0.4690000000000001
Epoch: 59, Train Loss: 0.00177, Valid Loss: 0.00295, EPS: 0.4600000000000001
Epoch: 60, Train Loss: 0.00169, Valid Loss: 0.00290, EPS: 0.45100000000000007
Epoch: 61, Train Loss: 0.00164, Valid Loss: 0.00290, EPS: 0.44200000000000006
Epoch: 62, Train Loss: 0.00161, Valid Loss: 0.00290, EPS: 0.43300000000000005
Epoch: 63, Train Loss: 0.00159, Valid Loss: 0.00288, EPS: 0.42400000000000004
Epoch: 64, Train Loss: 0.00157, Valid Loss: 0.00287, EPS: 0.41500000000000004
Epoch: 65, Train Loss: 0.00155, Valid Loss: 0.00286, EPS: 0.406
Epoch: 66, Train Loss: 0.00155, Valid Loss: 0.00285, EPS: 0.397
Epoch: 67, Train Loss: 0.00154, Valid Loss: 0.00287, EPS: 0.388
Epoch: 68, Train Loss: 0.00153, Valid Loss: 0.00287, EPS: 0.3790000000000001
Epoch: 69, Train Loss: 0.00152, Valid Loss: 0.00286, EPS: 0.3700000000000001
Epoch: 70, Train Loss: 0.00151, Valid Loss: 0.00286, EPS: 0.3610000000000001
Epoch: 71, Train Loss: 0.00151, Valid Loss: 0.00287, EPS: 0.3520000000000001
Epoch: 72, Train Loss: 0.00150, Valid Loss: 0.00286, EPS: 0.343
Epoch: 73, Train Loss: 0.00149, Valid Loss: 0.00286, EPS: 0.334
Epoch: 74, Train Loss: 0.00149, Valid Loss: 0.00287, EPS: 0.325
Epoch: 75, Train Loss: 0.00147, Valid Loss: 0.00287, EPS: 0.316
Epoch: 76, Train Loss: 0.00147, Valid Loss: 0.00286, EPS: 0.307
Epoch: 77, Train Loss: 0.00146, Valid Loss: 0.00286, EPS: 0.298
Epoch: 78, Train Loss: 0.00144, Valid Loss: 0.00286, EPS: 0.289
Epoch: 79, Train Loss: 0.00144, Valid Loss: 0.00287, EPS: 0.27999999999999997
Epoch: 80, Train Loss: 0.00143, Valid Loss: 0.00285, EPS: 0.27099999999999996
Epoch: 81, Train Loss: 0.00142, Valid Loss: 0.00287, EPS: 0.26200000000000007
Epoch: 82, Train Loss: 0.00143, Valid Loss: 0.00286, EPS: 0.25300000000000006
Epoch: 83, Train Loss: 0.00142, Valid Loss: 0.00284, EPS: 0.24400000000000005
Epoch: 84, Train Loss: 0.00143, Valid Loss: 0.00285, EPS: 0.23500000000000004
Epoch: 85, Train Loss: 0.00142, Valid Loss: 0.00286, EPS: 0.22600000000000003
Epoch: 86, Train Loss: 0.00142, Valid Loss: 0.00286, EPS: 0.21700000000000003
Epoch: 87, Train Loss: 0.00141, Valid Loss: 0.00285, EPS: 0.20800000000000002
Epoch: 88, Train Loss: 0.00142, Valid Loss: 0.00287, EPS: 0.199
Epoch: 89, Train Loss: 0.00142, Valid Loss: 0.00285, EPS: 0.19
Epoch: 90, Train Loss: 0.00142, Valid Loss: 0.00286, EPS: 0.181
Epoch: 91, Train Loss: 0.00142, Valid Loss: 0.00286, EPS: 0.172
Epoch: 92, Train Loss: 0.00141, Valid Loss: 0.00285, EPS: 0.16299999999999998
Epoch: 93, Train Loss: 0.00141, Valid Loss: 0.00285, EPS: 0.15400000000000005
Epoch: 94, Train Loss: 0.00142, Valid Loss: 0.00286, EPS: 0.14500000000000005
Epoch: 95, Train Loss: 0.00141, Valid Loss: 0.00286, EPS: 0.13600000000000004
Epoch: 96, Train Loss: 0.00141, Valid Loss: 0.00287, EPS: 0.12700000000000003
Epoch: 97, Train Loss: 0.00140, Valid Loss: 0.00288, EPS: 0.11800000000000002
Epoch: 98, Train Loss: 0.00141, Valid Loss: 0.00285, EPS: 0.10900000000000001
Epoch: 99, Train Loss: 0.00141, Valid Loss: 0.00285, EPS: 0.1
Test Loss: 0.00286
Test Loss: 0.00282
Running context window: 5 with stride: 5 with seed: 123
torch.Size([2806, 5, 64, 32])
torch.Size([935, 5, 64, 32])
torch.Size([937, 5, 64, 32])
Shape: (5, 144, 72)
Epoch: 0, Train Loss: 0.00642, Valid Loss: 0.00452, EPS: 0.991
Epoch: 1, Train Loss: 0.00403, Valid Loss: 0.00386, EPS: 0.982
Epoch: 2, Train Loss: 0.00334, Valid Loss: 0.00343, EPS: 0.973
Epoch: 3, Train Loss: 0.00297, Valid Loss: 0.00325, EPS: 0.964
Epoch: 4, Train Loss: 0.00280, Valid Loss: 0.00318, EPS: 0.955
Epoch: 5, Train Loss: 0.00272, Valid Loss: 0.00314, EPS: 0.946
Epoch: 6, Train Loss: 0.00267, Valid Loss: 0.00308, EPS: 0.9369999999999999
Epoch: 7, Train Loss: 0.00263, Valid Loss: 0.00306, EPS: 0.928
Epoch: 8, Train Loss: 0.00262, Valid Loss: 0.00308, EPS: 0.919
Epoch: 9, Train Loss: 0.00261, Valid Loss: 0.00307, EPS: 0.91
Epoch: 10, Train Loss: 0.00261, Valid Loss: 0.00308, EPS: 0.901
Epoch: 11, Train Loss: 0.00260, Valid Loss: 0.00302, EPS: 0.892
Epoch: 12, Train Loss: 0.00258, Valid Loss: 0.00301, EPS: 0.883
Epoch: 13, Train Loss: 0.00257, Valid Loss: 0.00299, EPS: 0.874
Epoch: 14, Train Loss: 0.00256, Valid Loss: 0.00302, EPS: 0.865
Epoch: 15, Train Loss: 0.00255, Valid Loss: 0.00301, EPS: 0.856
Epoch: 16, Train Loss: 0.00253, Valid Loss: 0.00299, EPS: 0.847
Epoch: 17, Train Loss: 0.00254, Valid Loss: 0.00301, EPS: 0.8380000000000001
Epoch: 18, Train Loss: 0.00254, Valid Loss: 0.00302, EPS: 0.8290000000000001
Epoch: 19, Train Loss: 0.00254, Valid Loss: 0.00302, EPS: 0.8200000000000001
Epoch: 20, Train Loss: 0.00252, Valid Loss: 0.00300, EPS: 0.811
Epoch: 21, Train Loss: 0.00251, Valid Loss: 0.00298, EPS: 0.802
Epoch: 22, Train Loss: 0.00252, Valid Loss: 0.00298, EPS: 0.793
Epoch: 23, Train Loss: 0.00253, Valid Loss: 0.00300, EPS: 0.784
Epoch: 24, Train Loss: 0.00250, Valid Loss: 0.00299, EPS: 0.775
Epoch: 25, Train Loss: 0.00253, Valid Loss: 0.00300, EPS: 0.766
Epoch: 26, Train Loss: 0.00251, Valid Loss: 0.00301, EPS: 0.757
Epoch: 27, Train Loss: 0.00250, Valid Loss: 0.00298, EPS: 0.748
Epoch: 28, Train Loss: 0.00248, Valid Loss: 0.00300, EPS: 0.739
Epoch: 29, Train Loss: 0.00249, Valid Loss: 0.00298, EPS: 0.73
Epoch: 30, Train Loss: 0.00248, Valid Loss: 0.00297, EPS: 0.721
Epoch: 31, Train Loss: 0.00248, Valid Loss: 0.00294, EPS: 0.712
Epoch: 32, Train Loss: 0.00248, Valid Loss: 0.00297, EPS: 0.703
Epoch: 33, Train Loss: 0.00246, Valid Loss: 0.00297, EPS: 0.694
Epoch: 34, Train Loss: 0.00247, Valid Loss: 0.00299, EPS: 0.685
Epoch: 35, Train Loss: 0.00247, Valid Loss: 0.00294, EPS: 0.676
Epoch: 36, Train Loss: 0.00246, Valid Loss: 0.00296, EPS: 0.667
Epoch: 37, Train Loss: 0.00246, Valid Loss: 0.00295, EPS: 0.658
Epoch: 38, Train Loss: 0.00244, Valid Loss: 0.00297, EPS: 0.649
Epoch: 39, Train Loss: 0.00246, Valid Loss: 0.00292, EPS: 0.64
Epoch: 40, Train Loss: 0.00246, Valid Loss: 0.00296, EPS: 0.6310000000000001
Epoch: 41, Train Loss: 0.00245, Valid Loss: 0.00297, EPS: 0.6220000000000001
Epoch: 42, Train Loss: 0.00245, Valid Loss: 0.00297, EPS: 0.6130000000000001
Epoch: 43, Train Loss: 0.00247, Valid Loss: 0.00297, EPS: 0.6040000000000001
Epoch: 44, Train Loss: 0.00246, Valid Loss: 0.00296, EPS: 0.5950000000000001
Epoch: 45, Train Loss: 0.00246, Valid Loss: 0.00296, EPS: 0.5860000000000001
Epoch: 46, Train Loss: 0.00246, Valid Loss: 0.00296, EPS: 0.5770000000000001
Epoch: 47, Train Loss: 0.00247, Valid Loss: 0.00295, EPS: 0.5680000000000001
Epoch: 48, Train Loss: 0.00245, Valid Loss: 0.00297, EPS: 0.559
Epoch: 49, Train Loss: 0.00243, Valid Loss: 0.00294, EPS: 0.55
Epoch: 50, Train Loss: 0.00245, Valid Loss: 0.00294, EPS: 0.541
Epoch: 51, Train Loss: 0.00224, Valid Loss: 0.00284, EPS: 0.532
Epoch: 52, Train Loss: 0.00212, Valid Loss: 0.00278, EPS: 0.523
Epoch: 53, Train Loss: 0.00206, Valid Loss: 0.00274, EPS: 0.514
Epoch: 54, Train Loss: 0.00202, Valid Loss: 0.00273, EPS: 0.505
Epoch: 55, Train Loss: 0.00201, Valid Loss: 0.00274, EPS: 0.496
Epoch: 56, Train Loss: 0.00199, Valid Loss: 0.00272, EPS: 0.4870000000000001
Epoch: 57, Train Loss: 0.00199, Valid Loss: 0.00272, EPS: 0.4780000000000001
Epoch: 58, Train Loss: 0.00197, Valid Loss: 0.00271, EPS: 0.4690000000000001
Epoch: 59, Train Loss: 0.00197, Valid Loss: 0.00271, EPS: 0.4600000000000001
Epoch: 60, Train Loss: 0.00196, Valid Loss: 0.00271, EPS: 0.45100000000000007
Epoch: 61, Train Loss: 0.00196, Valid Loss: 0.00271, EPS: 0.44200000000000006
Epoch: 62, Train Loss: 0.00195, Valid Loss: 0.00271, EPS: 0.43300000000000005
Epoch: 63, Train Loss: 0.00195, Valid Loss: 0.00270, EPS: 0.42400000000000004
Epoch: 64, Train Loss: 0.00194, Valid Loss: 0.00270, EPS: 0.41500000000000004
Epoch: 65, Train Loss: 0.00193, Valid Loss: 0.00271, EPS: 0.406
Epoch: 66, Train Loss: 0.00193, Valid Loss: 0.00271, EPS: 0.397
Epoch: 67, Train Loss: 0.00192, Valid Loss: 0.00270, EPS: 0.388
Epoch: 68, Train Loss: 0.00190, Valid Loss: 0.00269, EPS: 0.3790000000000001
Epoch: 69, Train Loss: 0.00189, Valid Loss: 0.00270, EPS: 0.3700000000000001
Epoch: 70, Train Loss: 0.00188, Valid Loss: 0.00270, EPS: 0.3610000000000001
Epoch: 71, Train Loss: 0.00187, Valid Loss: 0.00270, EPS: 0.3520000000000001
Epoch: 72, Train Loss: 0.00186, Valid Loss: 0.00271, EPS: 0.343
Epoch: 73, Train Loss: 0.00185, Valid Loss: 0.00270, EPS: 0.334
Epoch: 74, Train Loss: 0.00184, Valid Loss: 0.00271, EPS: 0.325
Epoch: 75, Train Loss: 0.00184, Valid Loss: 0.00271, EPS: 0.316
Epoch: 76, Train Loss: 0.00184, Valid Loss: 0.00271, EPS: 0.307
Epoch: 77, Train Loss: 0.00183, Valid Loss: 0.00271, EPS: 0.298
Epoch: 78, Train Loss: 0.00182, Valid Loss: 0.00270, EPS: 0.289
Epoch: 79, Train Loss: 0.00182, Valid Loss: 0.00271, EPS: 0.27999999999999997
Epoch: 80, Train Loss: 0.00177, Valid Loss: 0.00270, EPS: 0.27099999999999996
Epoch: 81, Train Loss: 0.00175, Valid Loss: 0.00268, EPS: 0.26200000000000007
Epoch: 82, Train Loss: 0.00174, Valid Loss: 0.00270, EPS: 0.25300000000000006
Epoch: 83, Train Loss: 0.00174, Valid Loss: 0.00269, EPS: 0.24400000000000005
Epoch: 84, Train Loss: 0.00173, Valid Loss: 0.00269, EPS: 0.23500000000000004
Epoch: 85, Train Loss: 0.00173, Valid Loss: 0.00269, EPS: 0.22600000000000003
Epoch: 86, Train Loss: 0.00173, Valid Loss: 0.00269, EPS: 0.21700000000000003
Epoch: 87, Train Loss: 0.00173, Valid Loss: 0.00268, EPS: 0.20800000000000002
Epoch: 88, Train Loss: 0.00173, Valid Loss: 0.00269, EPS: 0.199
Epoch: 89, Train Loss: 0.00173, Valid Loss: 0.00268, EPS: 0.19
Epoch: 90, Train Loss: 0.00172, Valid Loss: 0.00269, EPS: 0.181
Epoch: 91, Train Loss: 0.00172, Valid Loss: 0.00269, EPS: 0.172
Epoch: 92, Train Loss: 0.00172, Valid Loss: 0.00269, EPS: 0.16299999999999998
Epoch: 93, Train Loss: 0.00172, Valid Loss: 0.00268, EPS: 0.15400000000000005
Epoch: 94, Train Loss: 0.00171, Valid Loss: 0.00268, EPS: 0.14500000000000005
Epoch: 95, Train Loss: 0.00171, Valid Loss: 0.00269, EPS: 0.13600000000000004
Epoch: 96, Train Loss: 0.00171, Valid Loss: 0.00268, EPS: 0.12700000000000003
Epoch: 97, Train Loss: 0.00171, Valid Loss: 0.00269, EPS: 0.11800000000000002
Epoch: 98, Train Loss: 0.00171, Valid Loss: 0.00269, EPS: 0.10900000000000001
Epoch: 99, Train Loss: 0.00171, Valid Loss: 0.00269, EPS: 0.1
Test Loss: 0.00269
Test Loss: 0.00259
Running context window: 5 with stride: 10 with seed: 123
torch.Size([2806, 5, 64, 32])
torch.Size([935, 5, 64, 32])
torch.Size([937, 5, 64, 32])
Shape: (5, 144, 72)
Epoch: 0, Train Loss: 0.00729, Valid Loss: 0.00518, EPS: 0.991
Epoch: 1, Train Loss: 0.00465, Valid Loss: 0.00441, EPS: 0.982
Epoch: 2, Train Loss: 0.00385, Valid Loss: 0.00399, EPS: 0.973
Epoch: 3, Train Loss: 0.00331, Valid Loss: 0.00368, EPS: 0.964
Epoch: 4, Train Loss: 0.00298, Valid Loss: 0.00354, EPS: 0.955
Epoch: 5, Train Loss: 0.00277, Valid Loss: 0.00341, EPS: 0.946
Epoch: 6, Train Loss: 0.00262, Valid Loss: 0.00334, EPS: 0.9369999999999999
Epoch: 7, Train Loss: 0.00250, Valid Loss: 0.00324, EPS: 0.928
Epoch: 8, Train Loss: 0.00242, Valid Loss: 0.00323, EPS: 0.919
Epoch: 9, Train Loss: 0.00236, Valid Loss: 0.00317, EPS: 0.91
Epoch: 10, Train Loss: 0.00230, Valid Loss: 0.00319, EPS: 0.901
Epoch: 11, Train Loss: 0.00226, Valid Loss: 0.00315, EPS: 0.892
Epoch: 12, Train Loss: 0.00223, Valid Loss: 0.00311, EPS: 0.883
Epoch: 13, Train Loss: 0.00219, Valid Loss: 0.00316, EPS: 0.874
Epoch: 14, Train Loss: 0.00219, Valid Loss: 0.00314, EPS: 0.865
Epoch: 15, Train Loss: 0.00220, Valid Loss: 0.00317, EPS: 0.856
Epoch: 16, Train Loss: 0.00218, Valid Loss: 0.00311, EPS: 0.847
Epoch: 17, Train Loss: 0.00216, Valid Loss: 0.00311, EPS: 0.8380000000000001
Epoch: 18, Train Loss: 0.00216, Valid Loss: 0.00309, EPS: 0.8290000000000001
Epoch: 19, Train Loss: 0.00215, Valid Loss: 0.00310, EPS: 0.8200000000000001
Epoch: 20, Train Loss: 0.00212, Valid Loss: 0.00312, EPS: 0.811
Epoch: 21, Train Loss: 0.00213, Valid Loss: 0.00314, EPS: 0.802
Epoch: 22, Train Loss: 0.00212, Valid Loss: 0.00309, EPS: 0.793
Epoch: 23, Train Loss: 0.00210, Valid Loss: 0.00313, EPS: 0.784
Epoch: 24, Train Loss: 0.00213, Valid Loss: 0.00314, EPS: 0.775
Epoch: 25, Train Loss: 0.00211, Valid Loss: 0.00313, EPS: 0.766
Epoch: 26, Train Loss: 0.00211, Valid Loss: 0.00307, EPS: 0.757
Epoch: 27, Train Loss: 0.00209, Valid Loss: 0.00315, EPS: 0.748
Epoch: 28, Train Loss: 0.00209, Valid Loss: 0.00309, EPS: 0.739
Epoch: 29, Train Loss: 0.00209, Valid Loss: 0.00310, EPS: 0.73
Epoch: 30, Train Loss: 0.00208, Valid Loss: 0.00308, EPS: 0.721
Epoch: 31, Train Loss: 0.00206, Valid Loss: 0.00310, EPS: 0.712
Epoch: 32, Train Loss: 0.00204, Valid Loss: 0.00308, EPS: 0.703
Epoch: 33, Train Loss: 0.00207, Valid Loss: 0.00306, EPS: 0.694
Epoch: 34, Train Loss: 0.00205, Valid Loss: 0.00310, EPS: 0.685
Epoch: 35, Train Loss: 0.00206, Valid Loss: 0.00309, EPS: 0.676
Epoch: 36, Train Loss: 0.00204, Valid Loss: 0.00306, EPS: 0.667
Epoch: 37, Train Loss: 0.00205, Valid Loss: 0.00306, EPS: 0.658
Epoch: 38, Train Loss: 0.00202, Valid Loss: 0.00307, EPS: 0.649
Epoch: 39, Train Loss: 0.00207, Valid Loss: 0.00310, EPS: 0.64
Epoch: 40, Train Loss: 0.00204, Valid Loss: 0.00309, EPS: 0.6310000000000001
Epoch: 41, Train Loss: 0.00205, Valid Loss: 0.00312, EPS: 0.6220000000000001
Epoch: 42, Train Loss: 0.00202, Valid Loss: 0.00309, EPS: 0.6130000000000001
Epoch: 43, Train Loss: 0.00204, Valid Loss: 0.00311, EPS: 0.6040000000000001
Epoch: 44, Train Loss: 0.00203, Valid Loss: 0.00307, EPS: 0.5950000000000001
Epoch: 45, Train Loss: 0.00203, Valid Loss: 0.00312, EPS: 0.5860000000000001
Epoch: 46, Train Loss: 0.00203, Valid Loss: 0.00306, EPS: 0.5770000000000001
Epoch: 47, Train Loss: 0.00202, Valid Loss: 0.00306, EPS: 0.5680000000000001
Epoch: 48, Train Loss: 0.00200, Valid Loss: 0.00305, EPS: 0.559
Epoch: 49, Train Loss: 0.00200, Valid Loss: 0.00306, EPS: 0.55
Epoch: 50, Train Loss: 0.00201, Valid Loss: 0.00308, EPS: 0.541
Epoch: 51, Train Loss: 0.00201, Valid Loss: 0.00308, EPS: 0.532
Epoch: 52, Train Loss: 0.00202, Valid Loss: 0.00309, EPS: 0.523
Epoch: 53, Train Loss: 0.00205, Valid Loss: 0.00311, EPS: 0.514
Epoch: 54, Train Loss: 0.00201, Valid Loss: 0.00306, EPS: 0.505
Epoch: 55, Train Loss: 0.00200, Valid Loss: 0.00305, EPS: 0.496
Epoch: 56, Train Loss: 0.00198, Valid Loss: 0.00306, EPS: 0.4870000000000001
Epoch: 57, Train Loss: 0.00199, Valid Loss: 0.00309, EPS: 0.4780000000000001
Epoch: 58, Train Loss: 0.00200, Valid Loss: 0.00305, EPS: 0.4690000000000001
Epoch: 59, Train Loss: 0.00199, Valid Loss: 0.00306, EPS: 0.4600000000000001
Epoch: 60, Train Loss: 0.00200, Valid Loss: 0.00306, EPS: 0.45100000000000007
Epoch: 61, Train Loss: 0.00198, Valid Loss: 0.00307, EPS: 0.44200000000000006
Epoch: 62, Train Loss: 0.00201, Valid Loss: 0.00309, EPS: 0.43300000000000005
Epoch: 63, Train Loss: 0.00200, Valid Loss: 0.00311, EPS: 0.42400000000000004
Epoch: 64, Train Loss: 0.00202, Valid Loss: 0.00307, EPS: 0.41500000000000004
Epoch: 65, Train Loss: 0.00199, Valid Loss: 0.00310, EPS: 0.406
Epoch: 66, Train Loss: 0.00201, Valid Loss: 0.00310, EPS: 0.397
Epoch: 67, Train Loss: 0.00200, Valid Loss: 0.00308, EPS: 0.388
Epoch: 68, Train Loss: 0.00199, Valid Loss: 0.00305, EPS: 0.3790000000000001
Epoch: 69, Train Loss: 0.00197, Valid Loss: 0.00308, EPS: 0.3700000000000001
Epoch: 70, Train Loss: 0.00199, Valid Loss: 0.00307, EPS: 0.3610000000000001
Epoch: 71, Train Loss: 0.00197, Valid Loss: 0.00310, EPS: 0.3520000000000001
Epoch: 72, Train Loss: 0.00198, Valid Loss: 0.00311, EPS: 0.343
Epoch: 73, Train Loss: 0.00200, Valid Loss: 0.00308, EPS: 0.334
Epoch: 74, Train Loss: 0.00199, Valid Loss: 0.00307, EPS: 0.325
Epoch: 75, Train Loss: 0.00198, Valid Loss: 0.00308, EPS: 0.316
Epoch: 76, Train Loss: 0.00198, Valid Loss: 0.00305, EPS: 0.307
Epoch: 77, Train Loss: 0.00198, Valid Loss: 0.00306, EPS: 0.298
Epoch: 78, Train Loss: 0.00196, Valid Loss: 0.00307, EPS: 0.289
Epoch: 79, Train Loss: 0.00196, Valid Loss: 0.00307, EPS: 0.27999999999999997
Epoch: 80, Train Loss: 0.00184, Valid Loss: 0.00302, EPS: 0.27099999999999996
Epoch: 81, Train Loss: 0.00173, Valid Loss: 0.00296, EPS: 0.26200000000000007
Epoch: 82, Train Loss: 0.00168, Valid Loss: 0.00294, EPS: 0.25300000000000006
Epoch: 83, Train Loss: 0.00164, Valid Loss: 0.00291, EPS: 0.24400000000000005
Epoch: 84, Train Loss: 0.00160, Valid Loss: 0.00288, EPS: 0.23500000000000004
Epoch: 85, Train Loss: 0.00157, Valid Loss: 0.00289, EPS: 0.22600000000000003
Epoch: 86, Train Loss: 0.00155, Valid Loss: 0.00289, EPS: 0.21700000000000003
Epoch: 87, Train Loss: 0.00156, Valid Loss: 0.00288, EPS: 0.20800000000000002
Epoch: 88, Train Loss: 0.00155, Valid Loss: 0.00288, EPS: 0.199
Epoch: 89, Train Loss: 0.00153, Valid Loss: 0.00289, EPS: 0.19
Epoch: 90, Train Loss: 0.00153, Valid Loss: 0.00287, EPS: 0.181
Epoch: 91, Train Loss: 0.00152, Valid Loss: 0.00288, EPS: 0.172
Epoch: 92, Train Loss: 0.00151, Valid Loss: 0.00286, EPS: 0.16299999999999998
Epoch: 93, Train Loss: 0.00151, Valid Loss: 0.00289, EPS: 0.15400000000000005
Epoch: 94, Train Loss: 0.00150, Valid Loss: 0.00288, EPS: 0.14500000000000005
Epoch: 95, Train Loss: 0.00149, Valid Loss: 0.00287, EPS: 0.13600000000000004
Epoch: 96, Train Loss: 0.00148, Valid Loss: 0.00290, EPS: 0.12700000000000003
Epoch: 97, Train Loss: 0.00148, Valid Loss: 0.00289, EPS: 0.11800000000000002
Epoch: 98, Train Loss: 0.00147, Valid Loss: 0.00288, EPS: 0.10900000000000001
Epoch: 99, Train Loss: 0.00147, Valid Loss: 0.00289, EPS: 0.1
Test Loss: 0.00288
Test Loss: 0.00283
